# Running on c05
# Started at Thu Apr 18 20:11:19 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/utt2dur.musan_noise.8 --part-idx 8 --num-parts 10 --input data/musan_noise/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/wav.musan_noise.8.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:12:24,299 (preprocess-audio-files:57) INFO: input_args={'part_idx': 8, 'num_parts': 10, 'wav_scale': 32767}
2024-04-18 20:12:24,299 (preprocess-audio-files:58) INFO: output_args={'audio_format': 'flac', 'audio_subtype': None}
2024-04-18 20:12:25,360 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0651
2024-04-18 20:12:25,360 (preprocess-audio-files:94) INFO: utt n detected 65.209500/65.209500 secs (100.00 %) speech 
2024-04-18 20:12:25,423 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0651 length=65.210 secs elapsed-time=1120.21 ms. read-time=1057.22 ms. write-time=62.98 ms. real-time-factor=58.21x-range=[-32673.134234-32767.868605]
2024-04-18 20:12:25,484 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0652
2024-04-18 20:12:25,484 (preprocess-audio-files:94) INFO: utt n detected 5.699250/5.699250 secs (100.00 %) speech 
2024-04-18 20:12:25,510 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0652 length=5.699 secs elapsed-time=86.73 ms. read-time=60.75 ms. write-time=25.99 ms. real-time-factor=65.71x-range=[-32765.920494-26735.263619]
2024-04-18 20:12:25,932 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0653
2024-04-18 20:12:25,933 (preprocess-audio-files:94) INFO: utt n detected 29.125000/29.125000 secs (100.00 %) speech 
2024-04-18 20:12:25,986 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0653 length=29.125 secs elapsed-time=476.11 ms. read-time=422.56 ms. write-time=53.54 ms. real-time-factor=61.17x-range=[-32765.472038-31953.552834]
2024-04-18 20:12:26,031 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0654
2024-04-18 20:12:26,032 (preprocess-audio-files:94) INFO: utt n detected 5.982062/5.982062 secs (100.00 %) speech 
2024-04-18 20:12:26,058 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0654 length=5.982 secs elapsed-time=71.54 ms. read-time=45.32 ms. write-time=26.22 ms. real-time-factor=83.61x-range=[-31889.277923-32765.748902]
2024-04-18 20:12:26,094 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0655
2024-04-18 20:12:26,095 (preprocess-audio-files:94) INFO: utt n detected 21.340000/21.340000 secs (100.00 %) speech 
2024-04-18 20:12:26,138 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0655 length=21.340 secs elapsed-time=79.23 ms. read-time=36.32 ms. write-time=42.90 ms. real-time-factor=269.35x-range=[-32766.861511-30100.219879]
2024-04-18 20:12:26,181 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0656
2024-04-18 20:12:26,181 (preprocess-audio-files:94) INFO: utt n detected 4.884875/4.884875 secs (100.00 %) speech 
2024-04-18 20:12:26,199 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0656 length=4.885 secs elapsed-time=60.91 ms. read-time=43.64 ms. write-time=17.27 ms. real-time-factor=80.19x-range=[-32696.061289-32765.940908]
2024-04-18 20:12:26,577 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0657
2024-04-18 20:12:26,578 (preprocess-audio-files:94) INFO: utt n detected 9.667063/9.667063 secs (100.00 %) speech 
2024-04-18 20:12:26,589 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0657 length=9.667 secs elapsed-time=390.56 ms. read-time=378.87 ms. write-time=11.70 ms. real-time-factor=24.75x-range=[-32765.498530-32057.523168]
2024-04-18 20:12:26,693 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0658
2024-04-18 20:12:26,693 (preprocess-audio-files:94) INFO: utt n detected 19.000000/19.000000 secs (100.00 %) speech 
2024-04-18 20:12:26,714 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0658 length=19.000 secs elapsed-time=124.78 ms. read-time=103.66 ms. write-time=21.12 ms. real-time-factor=152.27x-range=[-32765.587464-13768.992370]
