# Running on b05
# Started at Thu Apr 18 20:13:31 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/utt2dur.musan_music.6 --part-idx 6 --num-parts 10 --input data/musan_music/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/wav.musan_music.6.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:13:35,229 (preprocess-audio-files:57) INFO: input_args={'part_idx': 6, 'num_parts': 10, 'wav_scale': 32767}
2024-04-18 20:13:35,230 (preprocess-audio-files:58) INFO: output_args={'audio_format': 'flac', 'audio_subtype': None}
2024-04-18 20:13:35,611 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0032
2024-04-18 20:13:35,611 (preprocess-audio-files:94) INFO: utt m detected 191.294000/191.294000 secs (100.00 %) speech 
2024-04-18 20:13:35,762 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0032 length=191.294 secs elapsed-time=529.90 ms. read-time=379.41 ms. write-time=150.48 ms. real-time-factor=361.00x-range=[-32176.847192-32769.170752]
2024-04-18 20:13:36,511 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0033
2024-04-18 20:13:36,511 (preprocess-audio-files:94) INFO: utt m detected 248.006000/248.006000 secs (100.00 %) speech 
2024-04-18 20:13:36,708 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0033 length=248.006 secs elapsed-time=945.36 ms. read-time=748.92 ms. write-time=196.43 ms. real-time-factor=262.34x-range=[-32769.352753-32229.663574]
2024-04-18 20:13:37,726 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0034
2024-04-18 20:13:37,726 (preprocess-audio-files:94) INFO: utt m detected 264.672000/264.672000 secs (100.00 %) speech 
2024-04-18 20:13:37,947 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0034 length=264.672 secs elapsed-time=1239.31 ms. read-time=1018.02 ms. write-time=221.29 ms. real-time-factor=213.56x-range=[-32775.596901-32302.417015]
2024-04-18 20:13:38,999 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0035
2024-04-18 20:13:38,999 (preprocess-audio-files:94) INFO: utt m detected 236.355000/236.355000 secs (100.00 %) speech 
2024-04-18 20:13:39,196 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0035 length=236.355 secs elapsed-time=1248.52 ms. read-time=1051.61 ms. write-time=196.91 ms. real-time-factor=189.31x-range=[-32766.899561-32630.104620]
2024-04-18 20:13:39,792 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0036
2024-04-18 20:13:39,792 (preprocess-audio-files:94) INFO: utt m detected 228.832000/228.832000 secs (100.00 %) speech 
2024-04-18 20:13:39,926 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0036 length=228.832 secs elapsed-time=729.61 ms. read-time=595.54 ms. write-time=134.06 ms. real-time-factor=313.64x-range=[-32412.328354-32755.682816]
2024-04-18 20:13:40,349 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0037
2024-04-18 20:13:40,350 (preprocess-audio-files:94) INFO: utt m detected 206.001000/206.001000 secs (100.00 %) speech 
2024-04-18 20:13:40,469 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0037 length=206.001 secs elapsed-time=542.55 ms. read-time=423.26 ms. write-time=119.28 ms. real-time-factor=379.69x-range=[-32767.999229-32559.007088]
2024-04-18 20:13:40,955 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0038
2024-04-18 20:13:40,956 (preprocess-audio-files:94) INFO: utt m detected 173.844000/173.844000 secs (100.00 %) speech 
2024-04-18 20:13:41,055 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0038 length=173.844 secs elapsed-time=585.98 ms. read-time=486.33 ms. write-time=99.65 ms. real-time-factor=296.67x-range=[-32675.269672-32754.733502]
2024-04-18 20:13:41,867 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0039
2024-04-18 20:13:41,867 (preprocess-audio-files:94) INFO: utt m detected 320.052000/320.052000 secs (100.00 %) speech 
2024-04-18 20:13:42,131 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0039 length=320.052 secs elapsed-time=1075.15 ms. read-time=811.57 ms. write-time=263.57 ms. real-time-factor=297.68x-range=[-32777.594233-32330.418767]
2024-04-18 20:13:43,194 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0040
2024-04-18 20:13:43,195 (preprocess-audio-files:94) INFO: utt m detected 289.854000/289.854000 secs (100.00 %) speech 
2024-04-18 20:13:43,434 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0040 length=289.854 secs elapsed-time=1302.68 ms. read-time=1063.73 ms. write-time=238.95 ms. real-time-factor=222.51x-range=[-29470.870428-32778.229823]
2024-04-18 20:13:44,201 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0041
2024-04-18 20:13:44,201 (preprocess-audio-files:94) INFO: utt m detected 199.079000/199.079000 secs (100.00 %) speech 
2024-04-18 20:13:44,373 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0041 length=199.079 secs elapsed-time=938.52 ms. read-time=767.32 ms. write-time=171.20 ms. real-time-factor=212.12x-range=[-32802.940635-32156.076913]
2024-04-18 20:13:45,175 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0042
2024-04-18 20:13:45,176 (preprocess-audio-files:94) INFO: utt m detected 306.546000/306.546000 secs (100.00 %) speech 
2024-04-18 20:13:45,357 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0042 length=306.546 secs elapsed-time=984.02 ms. read-time=802.74 ms. write-time=181.28 ms. real-time-factor=311.52x-range=[-33111.831413-32057.179726]
2024-04-18 20:13:46,116 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0043
2024-04-18 20:13:46,116 (preprocess-audio-files:94) INFO: utt m detected 304.692000/304.692000 secs (100.00 %) speech 
2024-04-18 20:13:46,327 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0043 length=304.692 secs elapsed-time=969.46 ms. read-time=758.93 ms. write-time=210.53 ms. real-time-factor=314.29x-range=[-32814.489041-32654.512943]
2024-04-18 20:13:46,883 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0044
2024-04-18 20:13:46,883 (preprocess-audio-files:94) INFO: utt m detected 238.027000/238.027000 secs (100.00 %) speech 
2024-04-18 20:13:47,033 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0044 length=238.027 secs elapsed-time=706.26 ms. read-time=556.01 ms. write-time=150.25 ms. real-time-factor=337.03x-range=[-32836.896807-32561.107343]
2024-04-18 20:13:47,662 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0045
2024-04-18 20:13:47,663 (preprocess-audio-files:94) INFO: utt m detected 263.288000/263.288000 secs (100.00 %) speech 
2024-04-18 20:13:47,872 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0045 length=263.288 secs elapsed-time=838.09 ms. read-time=628.99 ms. write-time=209.11 ms. real-time-factor=314.15x-range=[-32767.925659-31158.123413]
2024-04-18 20:13:48,613 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0046
2024-04-18 20:13:48,614 (preprocess-audio-files:94) INFO: utt m detected 288.809000/288.809000 secs (100.00 %) speech 
2024-04-18 20:13:48,830 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0046 length=288.809 secs elapsed-time=957.56 ms. read-time=741.97 ms. write-time=215.58 ms. real-time-factor=301.61x-range=[-32230.507981-32773.508193]
2024-04-18 20:13:49,783 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0047
