# Running on c03
# Started at Thu Apr 18 20:13:31 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/utt2dur.musan_music.7 --part-idx 7 --num-parts 10 --input data/musan_music/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/wav.musan_music.7.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:13:34,562 (preprocess-audio-files:57) INFO: input_args={'part_idx': 7, 'num_parts': 10, 'wav_scale': 32767}
2024-04-18 20:13:34,562 (preprocess-audio-files:58) INFO: output_args={'audio_format': 'flac', 'audio_subtype': None}
2024-04-18 20:13:35,309 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0097
2024-04-18 20:13:35,309 (preprocess-audio-files:94) INFO: utt m detected 235.755000/235.755000 secs (100.00 %) speech 
2024-04-18 20:13:35,471 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0097 length=235.755 secs elapsed-time=906.86 ms. read-time=744.90 ms. write-time=161.96 ms. real-time-factor=259.97x-range=[-32509.671454-32768.336359]
2024-04-18 20:13:36,327 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0098
2024-04-18 20:13:36,327 (preprocess-audio-files:94) INFO: utt m detected 212.114000/212.114000 secs (100.00 %) speech 
2024-04-18 20:13:36,503 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0098 length=212.114 secs elapsed-time=1031.54 ms. read-time=855.58 ms. write-time=175.96 ms. real-time-factor=205.63x-range=[-31947.657847-32775.366902]
2024-04-18 20:13:36,714 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0099
2024-04-18 20:13:36,714 (preprocess-audio-files:94) INFO: utt m detected 114.076000/114.076000 secs (100.00 %) speech 
2024-04-18 20:13:36,823 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0099 length=114.076 secs elapsed-time=319.49 ms. read-time=211.03 ms. write-time=108.46 ms. real-time-factor=357.05x-range=[-32764.691323-32512.316520]
2024-04-18 20:13:37,329 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0100
2024-04-18 20:13:37,329 (preprocess-audio-files:94) INFO: utt m detected 259.866000/259.866000 secs (100.00 %) speech 
2024-04-18 20:13:37,552 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0100 length=259.866 secs elapsed-time=728.57 ms. read-time=505.96 ms. write-time=222.61 ms. real-time-factor=356.68x-range=[-32335.799026-32918.209519]
2024-04-18 20:13:37,788 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0101
2024-04-18 20:13:37,789 (preprocess-audio-files:94) INFO: utt m detected 64.835000/64.835000 secs (100.00 %) speech 
2024-04-18 20:13:37,854 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0101 length=64.835 secs elapsed-time=302.14 ms. read-time=236.66 ms. write-time=65.47 ms. real-time-factor=214.59x-range=[-32766.218185-24970.019791]
2024-04-18 20:13:38,362 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0102
2024-04-18 20:13:38,362 (preprocess-audio-files:94) INFO: utt m detected 214.099000/214.099000 secs (100.00 %) speech 
2024-04-18 20:13:38,528 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0102 length=214.099 secs elapsed-time=673.83 ms. read-time=507.95 ms. write-time=165.88 ms. real-time-factor=317.73x-range=[-32771.158017-31724.873660]
2024-04-18 20:13:39,103 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0103
2024-04-18 20:13:39,103 (preprocess-audio-files:94) INFO: utt m detected 169.273000/169.273000 secs (100.00 %) speech 
2024-04-18 20:13:39,273 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0103 length=169.273 secs elapsed-time=744.34 ms. read-time=575.04 ms. write-time=169.30 ms. real-time-factor=227.41x-range=[-32761.963834-32561.042605]
2024-04-18 20:13:39,803 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0104
2024-04-18 20:13:39,804 (preprocess-audio-files:94) INFO: utt m detected 191.895000/191.895000 secs (100.00 %) speech 
2024-04-18 20:13:39,976 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0104 length=191.895 secs elapsed-time=703.47 ms. read-time=530.79 ms. write-time=172.69 ms. real-time-factor=272.78x-range=[-30432.208320-32766.862939]
2024-04-18 20:13:40,228 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0105
2024-04-18 20:13:40,229 (preprocess-audio-files:94) INFO: utt m detected 122.383000/122.383000 secs (100.00 %) speech 
2024-04-18 20:13:40,338 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0105 length=122.383 secs elapsed-time=360.85 ms. read-time=252.04 ms. write-time=108.81 ms. real-time-factor=339.15x-range=[-32823.560601-32057.459327]
2024-04-18 20:13:40,826 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0106
2024-04-18 20:13:40,827 (preprocess-audio-files:94) INFO: utt m detected 230.582000/230.582000 secs (100.00 %) speech 
2024-04-18 20:13:41,012 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0106 length=230.582 secs elapsed-time=674.13 ms. read-time=489.02 ms. write-time=185.10 ms. real-time-factor=342.04x-range=[-32752.049722-29341.055289]
2024-04-18 20:13:41,817 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0108
2024-04-18 20:13:41,817 (preprocess-audio-files:94) INFO: utt m detected 340.009000/340.009000 secs (100.00 %) speech 
2024-04-18 20:13:42,129 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0108 length=340.009 secs elapsed-time=1116.83 ms. read-time=805.30 ms. write-time=311.53 ms. real-time-factor=304.44x-range=[-32541.522818-32801.483011]
2024-04-18 20:13:43,176 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0109
2024-04-18 20:13:43,176 (preprocess-audio-files:94) INFO: utt m detected 363.023000/363.023000 secs (100.00 %) speech 
2024-04-18 20:13:43,423 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0109 length=363.023 secs elapsed-time=1293.37 ms. read-time=1046.82 ms. write-time=246.55 ms. real-time-factor=280.68x-range=[-32759.108992-25326.118333]
2024-04-18 20:13:44,240 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0111
2024-04-18 20:13:44,240 (preprocess-audio-files:94) INFO: utt m detected 229.093000/229.093000 secs (100.00 %) speech 
2024-04-18 20:13:44,423 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0111 length=229.093 secs elapsed-time=999.75 ms. read-time=817.65 ms. write-time=182.10 ms. real-time-factor=229.15x-range=[-32607.734642-32774.269997]
2024-04-18 20:13:44,754 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0112
2024-04-18 20:13:44,754 (preprocess-audio-files:94) INFO: utt m detected 140.878000/140.878000 secs (100.00 %) speech 
2024-04-18 20:13:44,889 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0112 length=140.878 secs elapsed-time=466.08 ms. read-time=331.44 ms. write-time=134.65 ms. real-time-factor=302.26x-range=[-32779.956217-32646.047079]
2024-04-18 20:13:45,327 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0113
2024-04-18 20:13:45,327 (preprocess-audio-files:94) INFO: utt m detected 252.212000/252.212000 secs (100.00 %) speech 
2024-04-18 20:13:45,530 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0113 length=252.212 secs elapsed-time=640.56 ms. read-time=438.15 ms. write-time=202.41 ms. real-time-factor=393.73x-range=[-32811.130727-32659.871196]
2024-04-18 20:13:45,944 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0114
2024-04-18 20:13:45,945 (preprocess-audio-files:94) INFO: utt m detected 173.531000/173.531000 secs (100.00 %) speech 
2024-04-18 20:13:46,098 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0114 length=173.531 secs elapsed-time=568.45 ms. read-time=414.66 ms. write-time=153.79 ms. real-time-factor=305.27x-range=[-32789.543679-31733.487174]
2024-04-18 20:13:46,471 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0115
2024-04-18 20:13:46,472 (preprocess-audio-files:94) INFO: utt m detected 213.472000/213.472000 secs (100.00 %) speech 
2024-04-18 20:13:46,654 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0115 length=213.472 secs elapsed-time=555.52 ms. read-time=372.97 ms. write-time=182.55 ms. real-time-factor=384.27x-range=[-32785.375583-32630.628018]
2024-04-18 20:13:47,168 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0116
2024-04-18 20:13:47,168 (preprocess-audio-files:94) INFO: utt m detected 245.159000/245.159000 secs (100.00 %) speech 
2024-04-18 20:13:47,406 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0116 length=245.159 secs elapsed-time=751.18 ms. read-time=513.97 ms. write-time=237.21 ms. real-time-factor=326.36x-range=[-32750.367988-32167.650811]
2024-04-18 20:13:47,936 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0117
2024-04-18 20:13:47,937 (preprocess-audio-files:94) INFO: utt m detected 267.911000/267.911000 secs (100.00 %) speech 
2024-04-18 20:13:48,180 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0117 length=267.911 secs elapsed-time=773.81 ms. read-time=530.58 ms. write-time=243.23 ms. real-time-factor=346.22x-range=[-32319.208294-32759.805591]
2024-04-18 20:13:48,551 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0118
2024-04-18 20:13:48,551 (preprocess-audio-files:94) INFO: utt m detected 126.249000/126.249000 secs (100.00 %) speech 
2024-04-18 20:13:48,668 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0118 length=126.249 secs elapsed-time=488.18 ms. read-time=371.42 ms. write-time=116.77 ms. real-time-factor=258.61x-range=[-31129.661324-32765.388694]
2024-04-18 20:13:49,420 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0119
2024-04-18 20:13:49,420 (preprocess-audio-files:94) INFO: utt m detected 186.984000/186.984000 secs (100.00 %) speech 
2024-04-18 20:13:49,581 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0119 length=186.984 secs elapsed-time=912.43 ms. read-time=751.39 ms. write-time=161.04 ms. real-time-factor=204.93x-range=[-32841.924629-32475.081993]
2024-04-18 20:13:50,005 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0120
2024-04-18 20:13:50,006 (preprocess-audio-files:94) INFO: utt m detected 284.708000/284.708000 secs (100.00 %) speech 
2024-04-18 20:13:50,210 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0120 length=284.708 secs elapsed-time=628.89 ms. read-time=424.47 ms. write-time=204.42 ms. real-time-factor=452.71x-range=[-32764.442616-31127.607494]
2024-04-18 20:13:50,845 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0121
2024-04-18 20:13:50,845 (preprocess-audio-files:94) INFO: utt m detected 295.418000/295.418000 secs (100.00 %) speech 
2024-04-18 20:13:51,078 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0121 length=295.418 secs elapsed-time=867.78 ms. read-time=634.73 ms. write-time=233.05 ms. real-time-factor=340.43x-range=[-32762.035026-32355.977670]
2024-04-18 20:13:52,047 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0122
2024-04-18 20:13:52,047 (preprocess-audio-files:94) INFO: utt m detected 219.977000/219.977000 secs (100.00 %) speech 
2024-04-18 20:13:52,218 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0122 length=219.977 secs elapsed-time=1139.71 ms. read-time=969.04 ms. write-time=170.67 ms. real-time-factor=193.01x-range=[-32724.060475-27179.111370]
2024-04-18 20:13:52,887 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0123
2024-04-18 20:13:52,887 (preprocess-audio-files:94) INFO: utt m detected 208.013000/208.013000 secs (100.00 %) speech 
2024-04-18 20:13:53,046 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0123 length=208.013 secs elapsed-time=827.24 ms. read-time=668.79 ms. write-time=158.45 ms. real-time-factor=251.45x-range=[-31594.748543-32868.284142]
2024-04-18 20:13:53,514 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0124
2024-04-18 20:13:53,514 (preprocess-audio-files:94) INFO: utt m detected 220.604000/220.604000 secs (100.00 %) speech 
