# Running on b08
# Started at Thu Apr 18 20:11:19 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/utt2dur.musan_noise.2 --part-idx 2 --num-parts 10 --input data/musan_noise/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/wav.musan_noise.2.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:12:24,299 (preprocess-audio-files:57) INFO: input_args={'part_idx': 2, 'num_parts': 10, 'wav_scale': 32767}
2024-04-18 20:12:24,299 (preprocess-audio-files:58) INFO: output_args={'audio_format': 'flac', 'audio_subtype': None}
2024-04-18 20:12:24,435 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0093
2024-04-18 20:12:24,435 (preprocess-audio-files:94) INFO: utt n detected 5.317375/5.317375 secs (100.00 %) speech 
2024-04-18 20:12:24,468 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0093 length=5.317 secs elapsed-time=166.65 ms. read-time=132.99 ms. write-time=33.66 ms. real-time-factor=31.91x-range=[-32765.037919-29564.059890]
2024-04-18 20:12:24,497 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0094
2024-04-18 20:12:24,497 (preprocess-audio-files:94) INFO: utt n detected 5.589812/5.589812 secs (100.00 %) speech 
2024-04-18 20:12:24,519 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0094 length=5.590 secs elapsed-time=50.80 ms. read-time=28.22 ms. write-time=22.58 ms. real-time-factor=110.04x-range=[-26348.236355-32767.959506]
2024-04-18 20:12:24,910 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0095
2024-04-18 20:12:24,911 (preprocess-audio-files:94) INFO: utt n detected 4.068375/4.068375 secs (100.00 %) speech 
2024-04-18 20:12:24,938 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0095 length=4.068 secs elapsed-time=419.03 ms. read-time=391.33 ms. write-time=27.71 ms. real-time-factor=9.71x-range=[-32765.681685-18669.748582]
2024-04-18 20:12:25,285 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0096
2024-04-18 20:12:25,286 (preprocess-audio-files:94) INFO: utt n detected 7.784187/7.784187 secs (100.00 %) speech 
2024-04-18 20:12:25,299 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0096 length=7.784 secs elapsed-time=359.88 ms. read-time=346.96 ms. write-time=12.92 ms. real-time-factor=21.63x-range=[-32765.062108-31317.982173]
2024-04-18 20:12:25,329 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0097
2024-04-18 20:12:25,330 (preprocess-audio-files:94) INFO: utt n detected 2.736937/2.736937 secs (100.00 %) speech 
2024-04-18 20:12:25,357 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0097 length=2.737 secs elapsed-time=58.32 ms. read-time=31.02 ms. write-time=27.30 ms. real-time-factor=46.93x-range=[-32757.985021-31207.062861]
2024-04-18 20:12:25,407 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0098
2024-04-18 20:12:25,407 (preprocess-audio-files:94) INFO: utt n detected 2.766000/2.766000 secs (100.00 %) speech 
2024-04-18 20:12:25,414 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0098 length=2.766 secs elapsed-time=56.64 ms. read-time=50.10 ms. write-time=6.53 ms. real-time-factor=48.84x-range=[-32760.419240-30105.662181]
2024-04-18 20:12:25,460 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0099
2024-04-18 20:12:25,460 (preprocess-audio-files:94) INFO: utt n detected 7.494688/7.494688 secs (100.00 %) speech 
2024-04-18 20:12:25,471 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0099 length=7.495 secs elapsed-time=56.66 ms. read-time=45.74 ms. write-time=10.92 ms. real-time-factor=132.27x-range=[-32750.330834-30329.744056]
2024-04-18 20:12:25,513 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0100
2024-04-18 20:12:25,513 (preprocess-audio-files:94) INFO: utt n detected 7.323125/7.323125 secs (100.00 %) speech 
2024-04-18 20:12:25,521 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0100 length=7.323 secs elapsed-time=49.88 ms. read-time=42.16 ms. write-time=7.71 ms. real-time-factor=146.82x-range=[-32765.220768-31507.817715]
2024-04-18 20:12:26,034 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0101
2024-04-18 20:12:26,035 (preprocess-audio-files:94) INFO: utt n detected 112.901250/112.901250 secs (100.00 %) speech 
2024-04-18 20:12:26,128 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0101 length=112.901 secs elapsed-time=607.12 ms. read-time=513.71 ms. write-time=93.42 ms. real-time-factor=185.96x-range=[-32730.559689-28489.571964]
2024-04-18 20:12:27,102 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0102
2024-04-18 20:12:27,103 (preprocess-audio-files:94) INFO: utt n detected 143.621250/143.621250 secs (100.00 %) speech 
2024-04-18 20:12:27,213 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0102 length=143.621 secs elapsed-time=1084.50 ms. read-time=974.45 ms. write-time=110.05 ms. real-time-factor=132.43x-range=[-31858.364580-32811.661787]
2024-04-18 20:12:27,269 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0103
2024-04-18 20:12:27,269 (preprocess-audio-files:94) INFO: utt n detected 5.238188/5.238188 secs (100.00 %) speech 
2024-04-18 20:12:27,275 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0103 length=5.238 secs elapsed-time=62.43 ms. read-time=55.89 ms. write-time=6.54 ms. real-time-factor=83.90x-range=[-32741.924880-29397.178727]
2024-04-18 20:12:27,325 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0104
2024-04-18 20:12:27,325 (preprocess-audio-files:94) INFO: utt n detected 15.888000/15.888000 secs (100.00 %) speech 
2024-04-18 20:12:27,336 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0104 length=15.888 secs elapsed-time=60.13 ms. read-time=49.35 ms. write-time=10.78 ms. real-time-factor=264.21x-range=[-32764.711534-31438.329084]
2024-04-18 20:12:27,650 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0105
2024-04-18 20:12:27,650 (preprocess-audio-files:94) INFO: utt n detected 306.416313/306.416313 secs (100.00 %) speech 
2024-04-18 20:12:27,794 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0105 length=306.416 secs elapsed-time=457.77 ms. read-time=314.32 ms. write-time=143.45 ms. real-time-factor=669.37x-range=[-31238.189166-32769.857404]
2024-04-18 20:12:28,040 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0106
2024-04-18 20:12:28,040 (preprocess-audio-files:94) INFO: utt n detected 153.952000/153.952000 secs (100.00 %) speech 
2024-04-18 20:12:28,152 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0106 length=153.952 secs elapsed-time=358.45 ms. read-time=246.63 ms. write-time=111.82 ms. real-time-factor=429.49x-range=[-32743.479432-28452.652954]
2024-04-18 20:12:28,210 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0107
2024-04-18 20:12:28,211 (preprocess-audio-files:94) INFO: utt n detected 11.766000/11.766000 secs (100.00 %) speech 
2024-04-18 20:12:28,227 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0107 length=11.766 secs elapsed-time=74.20 ms. read-time=58.01 ms. write-time=16.19 ms. real-time-factor=158.58x-range=[-32412.889780-32759.121267]
2024-04-18 20:12:28,250 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0108
2024-04-18 20:12:28,250 (preprocess-audio-files:94) INFO: utt n detected 19.396313/19.396313 secs (100.00 %) speech 
2024-04-18 20:12:28,264 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0108 length=19.396 secs elapsed-time=36.69 ms. read-time=23.17 ms. write-time=13.52 ms. real-time-factor=528.66x-range=[-26393.257667-32765.936883]
2024-04-18 20:12:28,669 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0109
2024-04-18 20:12:28,670 (preprocess-audio-files:94) INFO: utt n detected 37.101875/37.101875 secs (100.00 %) speech 
2024-04-18 20:12:28,700 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0109 length=37.102 secs elapsed-time=435.96 ms. read-time=405.92 ms. write-time=30.04 ms. real-time-factor=85.10x-range=[-26564.117790-32766.071541]
2024-04-18 20:12:28,790 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0110
2024-04-18 20:12:28,791 (preprocess-audio-files:94) INFO: utt n detected 40.893188/40.893188 secs (100.00 %) speech 
2024-04-18 20:12:28,836 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0110 length=40.893 secs elapsed-time=135.80 ms. read-time=90.92 ms. write-time=44.88 ms. real-time-factor=301.12x-range=[-32664.867700-19584.537726]
2024-04-18 20:12:29,240 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0111
2024-04-18 20:12:29,241 (preprocess-audio-files:94) INFO: utt n detected 16.445187/16.445187 secs (100.00 %) speech 
2024-04-18 20:12:29,260 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0111 length=16.445 secs elapsed-time=424.40 ms. read-time=404.77 ms. write-time=19.62 ms. real-time-factor=38.75x-range=[-19576.643985-32768.758512]
2024-04-18 20:12:29,286 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0112
2024-04-18 20:12:29,287 (preprocess-audio-files:94) INFO: utt n detected 1.014438/1.014438 secs (100.00 %) speech 
2024-04-18 20:12:29,291 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0112 length=1.014 secs elapsed-time=30.54 ms. read-time=26.37 ms. write-time=4.17 ms. real-time-factor=33.22x-range=[-30318.144848-32772.929706]
2024-04-18 20:12:29,328 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0113
2024-04-18 20:12:29,328 (preprocess-audio-files:94) INFO: utt n detected 5.846188/5.846188 secs (100.00 %) speech 
2024-04-18 20:12:29,339 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0113 length=5.846 secs elapsed-time=47.74 ms. read-time=37.01 ms. write-time=10.73 ms. real-time-factor=122.46x-range=[-31251.168851-32766.877413]
2024-04-18 20:12:29,901 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0114
2024-04-18 20:12:29,901 (preprocess-audio-files:94) INFO: utt n detected 99.929812/99.929812 secs (100.00 %) speech 
2024-04-18 20:12:29,976 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0114 length=99.930 secs elapsed-time=636.71 ms. read-time=561.97 ms. write-time=74.74 ms. real-time-factor=156.95x-range=[-26276.285076-32765.913044]
2024-04-18 20:12:29,999 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0115
2024-04-18 20:12:30,000 (preprocess-audio-files:94) INFO: utt n detected 2.577125/2.577125 secs (100.00 %) speech 
2024-04-18 20:12:30,022 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0115 length=2.577 secs elapsed-time=46.05 ms. read-time=23.80 ms. write-time=22.25 ms. real-time-factor=55.96x-range=[-32864.095305-23613.181092]
2024-04-18 20:12:30,069 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0116
2024-04-18 20:12:30,069 (preprocess-audio-files:94) INFO: utt n detected 8.820750/8.820750 secs (100.00 %) speech 
2024-04-18 20:12:30,083 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0116 length=8.821 secs elapsed-time=60.86 ms. read-time=46.76 ms. write-time=14.09 ms. real-time-factor=144.95x-range=[-32764.043206-30149.036781]
2024-04-18 20:12:30,481 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0117
2024-04-18 20:12:30,481 (preprocess-audio-files:94) INFO: utt n detected 33.657313/33.657313 secs (100.00 %) speech 
2024-04-18 20:12:30,507 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0117 length=33.657 secs elapsed-time=423.84 ms. read-time=397.77 ms. write-time=26.07 ms. real-time-factor=79.41x-range=[-30717.701962-32766.360599]
2024-04-18 20:12:30,558 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0118
2024-04-18 20:12:30,558 (preprocess-audio-files:94) INFO: utt n detected 17.410000/17.410000 secs (100.00 %) speech 
2024-04-18 20:12:30,573 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0118 length=17.410 secs elapsed-time=65.98 ms. read-time=50.83 ms. write-time=15.15 ms. real-time-factor=263.86x-range=[-32768.077455-31166.971343]
2024-04-18 20:12:31,430 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0119
2024-04-18 20:12:31,431 (preprocess-audio-files:94) INFO: utt n detected 70.728000/70.728000 secs (100.00 %) speech 
2024-04-18 20:12:31,490 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0119 length=70.728 secs elapsed-time=916.12 ms. read-time=857.17 ms. write-time=58.95 ms. real-time-factor=77.20x-range=[-32753.506042-26712.679139]
2024-04-18 20:12:31,832 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0120
2024-04-18 20:12:31,833 (preprocess-audio-files:94) INFO: utt n detected 18.434438/18.434438 secs (100.00 %) speech 
2024-04-18 20:12:31,849 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0120 length=18.434 secs elapsed-time=358.93 ms. read-time=342.85 ms. write-time=16.08 ms. real-time-factor=51.36x-range=[-32767.200692-32182.817131]
2024-04-18 20:12:31,966 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0121
2024-04-18 20:12:31,967 (preprocess-audio-files:94) INFO: utt n detected 44.000000/44.000000 secs (100.00 %) speech 
